해당지역,
(1) 강풍주의보 해제 : 인천(옹진),
(2) 풍랑주의보 해제 : 서해중부앞바다(인천·경기남부앞바다),
내용,
,
발표시각,지역
2019-03-24 0:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 24일 00시 00분,
(2) 강풍주의보 해제 : 2019년 03월 24일 03시 00분,
(3) 풍랑주의보 해제 : 2019년 03월 24일 03시 00분,
(4) 풍랑주의보 해제 : 2019년 03월 24일 05시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도, 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 서해5도",
"(2) 강풍주의보 해제 : 전라남도(거문도.초도, 여수)",
"(3) 풍랑주의보 해제 : 제주도앞바다, 남해서부동쪽먼바다, 남해서부서쪽먼바다, 서해중부먼바다, 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
(4) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
,
발표시각,지역
2019-03-24 2:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 24일 02시 00분,
(2) 강풍주의보 해제 : 2019년 03월 24일 04시 00분,
(3) 풍랑주의보 해제 : 2019년 03월 24일 04시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남), 전라북도(김제, 군산, 부안, 고창)",
(2) 강풍주의보 해제 : 흑산도.홍도,
(3) 풍랑주의보 해제 : 서해남부전해상,
내용,
,
발표시각,지역
2019-03-25 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 25일 01시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 26일 새벽,
발표시각,지역
2019-03-26 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 26일 04시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-03-27 4:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 27일 04시 00분,
(2) 강풍주의보 발표 : 2019년 03월 27일 06시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
"(2) 강풍주의보 발표 : 인천, 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지), 경기도(안산, 화성, 평택, 김포, 시흥), 전라북도(김제, 군산, 부안, 고창)",
내용,
"(1) ,(2) 강풍주의보 발표",
o 해제 예고: 27일 밤,
발표시각,지역
2019-03-27 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 27일 11시 00분,
해당지역,
"(1) 강풍주의보 발표 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 밤,
발표시각,지역
2019-03-27 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 27일 12시 00분,
(2) 풍랑주의보 발표 : 2019년 03월 27일 12시 00분,
해당지역,
"(1) 강풍주의보 발표 : 울산, 부산, 경상남도(거제, 통영)",
"(2) 풍랑주의보 발표 : 남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 27일 밤,
발표시각,지역
2019-03-27 10:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 27일 10시 30분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 밤,
발표시각,지역
2019-03-27 15:40,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 27일 15시 40분,
해당지역,
"(1) 강풍주의보 발표 : 충청북도(제천, 증평, 단양, 음성, 진천, 충주, 영동)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 밤,
발표시각,지역
2019-03-27 19:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 27일 19시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천, 흑산도.홍도, 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백), 경기도(안산, 화성, 평택, 김포, 시흥)",
내용,
,
발표시각,지역
2019-03-27 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 27일 21시 00분,
해당지역,
"(1) 강풍주의보 해제 : 충청북도(제천, 증평, 단양, 음성, 진천, 충주, 영동), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 전라북도(김제, 군산, 부안, 고창)",
내용,
,
발표시각,지역
2019-03-27 23:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 27일 23시 00분,
(2) 풍랑주의보 해제 : 2019년 03월 28일 00시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울산, 부산, 경상남도(거제, 통영), 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
"(2) 풍랑주의보 해제 : 남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",
내용,
,
발표시각,지역
2019-03-30 12:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 30일 12시 00분,
(2) 풍랑주의보 발표 : 2019년 03월 30일 14시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 31일 오후,
발표시각,지역
2019-03-30 15:00,전국
발효시각,
(1) 풍랑주의보 발표 : 2019년 03월 30일 16시 00분,
(2) 강풍주의보 발표 : 2019년 03월 30일 17시 00분,
해당지역,
(1) 풍랑주의보 발표 : 서해중부앞바다,
"(2) 강풍주의보 발표 : 인천, 충청남도(당진, 서천, 홍성, 보령, 서산, 태안, 예산, 아산, 천안), 경기도(안산, 화성, 평택, 김포, 시흥)",
내용,
(1) 풍랑주의보 발표,
o 해제 예고: 31일 오전,
(2) 강풍주의보 발표,
o 해제 예고: 31일 오전,
발표시각,지역
2019-03-30 16:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 30일 17시 00분,
(2) 강풍주의보 발표 : 2019년 03월 30일 18시 00분,
(3) 강풍주의보 발표 : 2019년 03월 30일 18시 00분,
(4) 풍랑주의보 발표 : 2019년 03월 30일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
"(2) 강풍주의보 발표 : 전라북도(김제, 군산, 부안, 고창)",
"(3) 강풍주의보 발표 : 전라남도(거문도.초도, 무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남, 여수)",
"(4) 풍랑주의보 발표 : 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 밤,
(2) 강풍주의보 발표,
o 해제 예고: 31일 오전,
(3) 강풍주의보 발표,
o 해제 예고: 31일 오후,
(4) 풍랑주의보 발표,
o 해제 예고: 31일 오전,
발표시각,지역
2019-03-30 19:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 30일 19시 00분,
(2) 풍랑주의보 발표 : 2019년 03월 30일 20시 00분,
(3) 풍랑주의보 발표 : 2019년 03월 30일 20시 00분,
(4) 풍랑주의보 발표 : 2019년 03월 30일 20시 00분,
(5) 풍랑주의보 발표 : 2019년 03월 30일 23시 00분,
(6) 풍랑주의보 발표 : 2019년 03월 30일 23시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 동해남부먼바다,
"(3) 풍랑주의보 발표 : 남해서부동쪽먼바다, 남해동부먼바다",
"(4) 풍랑주의보 발표 : 서해남부앞바다(전남남부서해앞바다, 전남중부서해앞바다, 전남북부서해앞바다)",
(5) 풍랑주의보 발표 : 제주도남쪽먼바다,
"(6) 풍랑주의보 발표 : 제주도앞바다, 남해서부서쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 1일 밤,
"(3) ,(6) 풍랑주의보 발표",
o 해제 예고: 31일 밤,
(4) 풍랑주의보 발표,
o 해제 예고: 31일 오후,
(5) 풍랑주의보 발표,
o 해제 예고: 1일 새벽,
발표시각,지역
2019-03-30 20:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 30일 20시 00분,
(2) 강풍주의보 발표 : 2019년 03월 30일 20시 00분,
(3) 강풍주의보 발표 : 2019년 03월 30일 21시 00분,
(4) 풍랑경보 대치 : 2019년 03월 30일 21시 00분,
해당지역,
"(1) 강풍주의보 발표 : 울산, 부산",
"(2) 강풍주의보 발표 : 경상북도(울진평지, 경주, 포항, 영덕)",
(3) 강풍주의보 발표 : 제주도(제주도남부 제외),
(4) 풍랑경보 대치 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 오전,
"(2) ,(3) 강풍주의보 발표",
o 해제 예고: 31일 오후,
(4) 풍랑경보 대치,
o 해제 예고: 31일 오후,
발표시각,지역
2019-03-31 3:00,전국
발효시각,
(1) 풍랑주의보 대치 : 2019년 03월 31일 03시 00분,
(2) 대설주의보 해제 : 2019년 03월 31일 03시 00분,
(3) 강풍주의보 해제 : 2019년 03월 31일 06시 00분,
(4) 풍랑주의보 해제 : 2019년 03월 31일 06시 00분,
해당지역,
(1) 풍랑주의보 대치 : 서해중부먼바다,
"(2) 대설주의보 해제 : 강원도(강원남부산지, 평창평지, 횡성)",
"(3) 강풍주의보 해제 : 인천, 경기도(안산, 화성, 평택, 김포, 시흥)",
"(4) 풍랑주의보 해제 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
내용,
(1) 풍랑주의보 대치,
o 해제 예고: 31일 오후,
발표시각,지역
2019-03-31 7:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 31일 07시 00분,
(2) 풍랑주의보 대치 : 2019년 03월 31일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울산, 부산, 경상북도(울진평지, 경주, 포항, 영덕)",
(2) 풍랑주의보 대치 : 서해남부먼바다,
내용,
(2) 풍랑주의보 대치,
o 해제 예고: 31일 밤,
발표시각,지역
2019-03-31 12:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 31일 12시 00분,
(2) 풍랑주의보 대치 : 2019년 03월 31일 13시 00분,
(3) 풍랑주의보 해제 : 2019년 03월 31일 14시 00분,
해당지역,
"(1) 강풍주의보 해제 : 충청남도(당진, 서천, 홍성, 보령, 서산, 태안, 예산, 아산, 천안), 서해5도, 전라북도(김제, 군산, 부안, 고창)",
(2) 풍랑주의보 대치 : 동해중부먼바다,
"(3) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다), 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
내용,
(2) 풍랑주의보 대치,
o 해제 예고: 1일 오전,
발표시각,지역
2019-03-31 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 31일 16시 00분,
(2) 건조주의보 발표 : 2019년 03월 31일 16시 00분,
(3) 강풍주의보 해제 : 2019년 03월 31일 17시 00분,
(4) 풍랑주의보 해제 : 2019년 03월 31일 18시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울릉도.독도, 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남)",
"(2) 건조주의보 발표 : 대구, 경상북도(청도, 칠곡, 성주, 경산, 영천)",
(3) 강풍주의보 해제 : 제주도(제주도남부 제외),
"(4) 풍랑주의보 해제 : 서해중부먼바다, 서해남부앞바다(전남남부서해앞바다, 전남중부서해앞바다, 전남북부서해앞바다)",
내용,
,
발표시각,지역
2019-03-31 18:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 31일 19시 00분,
(2) 풍랑주의보 해제 : 2019년 03월 31일 20시 00분,
(3) 풍랑주의보 해제 : 2019년 03월 31일 21시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(거문도.초도, 여수)",
"(2) 풍랑주의보 해제 : 남해서부동쪽먼바다, 남해동부먼바다",
(3) 풍랑주의보 해제 : 제주도앞바다,
내용,
,
발표시각,지역
2019-03-31 20:30,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 03월 31일 20시 30분,
(2) 풍랑주의보 해제 : 2019년 03월 31일 23시 00분,
(3) 풍랑주의보 해제 : 2019년 04월 01일 01시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 남해서부서쪽먼바다, 서해남부먼바다",
(3) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
,
발표시각,지역
2019-04-03 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 04일 02시 00분,
해당지역,
"(1) 강풍주의보 발표 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 5일 오전,
발표시각,지역
2019-04-04 10:00,전국
발효시각,
(1) 건조경보 대치 : 2019년 04월 04일 10시 00분,
(2) 강풍주의보 발표 : 2019년 04월 04일 13시 00분,
(3) 강풍경보 대치 : 2019년 04월 04일 13시 00분,
(4) 풍랑주의보 발표 : 2019년 04월 04일 13시 00분,
(5) 풍랑주의보 발표 : 2019년 04월 04일 13시 00분,
해당지역,
"(1) 건조경보 대치 : 울산, 부산, 제주도(제주도산지), 경상남도(합천, 창원)",
(2) 강풍주의보 발표 : 울릉도.독도,
"(3) 강풍경보 대치 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(4) 풍랑주의보 발표 : 동해중부앞바다,
(5) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(2) 강풍주의보 발표,
o 해제 예고: 5일 오후,
(3) 강풍경보 대치,
o 해제 예고: 5일 오전,
(4) 풍랑주의보 발표,
o 해제 예고: 5일 오전,
(5) 풍랑주의보 발표,
o 해제 예고: 5일 오후,
발표시각,지역
2019-04-04 13:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 04일 15시 00분,
(2) 풍랑주의보 발표 : 2019년 04월 04일 15시 00분,
해당지역,
"(1) 강풍주의보 발표 : 인천, 서울, 충청남도(당진, 서천, 홍성, 보령, 서산, 태안, 예산, 아산, 천안), 서해5도, 경기도(안산, 화성, 군포, 광명, 의왕, 평택, 오산, 안양, 수원, 파주, 양주, 고양, 김포, 부천, 시흥, 과천)",
(2) 풍랑주의보 발표 : 서해중부전해상,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 5일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 5일 오전,
발표시각,지역
2019-04-04 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 04일 18시 00분,
(2) 풍랑주의보 발표 : 2019년 04월 04일 18시 00분,
(3) 풍랑주의보 발표 : 2019년 04월 04일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 울산,
(2) 풍랑주의보 발표 : 동해남부먼바다,
(3) 풍랑주의보 발표 : 동해남부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 5일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 5일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 5일 오후,
발표시각,지역
2019-04-05 6:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 05일 06시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천(옹진군 제외), 서울, 경기도(안산, 화성, 군포, 광명, 의왕, 평택, 오산, 안양, 수원, 파주, 양주, 고양, 김포, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-04-05 8:30,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 05일 08시 30분,
(2) 풍랑주의보 해제 : 2019년 04월 05일 08시 30분,
해당지역,
"(1) 강풍주의보 해제 : 인천(옹진), 서해5도",
(2) 풍랑주의보 해제 : 서해중부전해상,
내용,
,
발표시각,지역
2019-04-05 12:00,전국
발효시각,
(1) 강풍주의보 대치 : 2019년 04월 05일 12시 00분,
(2) 강풍경보 해제 : 2019년 04월 05일 12시 00분,
(3) 강풍주의보 해제 : 2019년 04월 05일 12시 00분,
(4) 풍랑주의보 해제 : 2019년 04월 05일 14시 00분,
해당지역,
"(1) 강풍주의보 대치 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
"(2) 강풍경보 해제 : 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
"(3) 강풍주의보 해제 : 울산, 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안, 예산, 아산, 천안)",
"(4) 풍랑주의보 해제 : 동해중부앞바다, 동해남부앞바다",
내용,
(1) 강풍주의보 대치,
o 해제 예고: 5일 오후,
발표시각,지역
2019-04-05 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 05일 18시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
내용,
,
발표시각,지역
2019-04-05 18:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 05일 18시 00분,
(2) 풍랑주의보 해제 : 2019년 04월 05일 21시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 풍랑주의보 해제 : 동해중부먼바다, 동해남부먼바다",
내용,
,
발표시각,지역
2019-04-08 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 08일 11시 00분,
(2) 풍랑주의보 발표 : 2019년 04월 08일 12시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 동해중부전해상,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 8일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 8일 밤,
발표시각,지역
2019-04-08 23:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 08일 23시 00분,
(2) 풍랑주의보 해제 : 2019년 04월 08일 23시 00분,
(3) 풍랑주의보 해제 : 2019년 04월 09일 03시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 풍랑주의보 해제 : 동해중부먼바다,
(3) 풍랑주의보 해제 : 동해남부먼바다,
내용,
,
발표시각,지역
2019-04-09 7:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 09일 07시 30분,
(2) 풍랑주의보 발표 : 2019년 04월 09일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 10일 밤,
발표시각,지역
2019-04-09 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 09일 09시 00분,
해당지역,
(1) 강풍주의보 발표 : 제주도(추자도),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 오후,
발표시각,지역
2019-04-09 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 09일 10시 00분,
(2) 강풍주의보 발표 : 2019년 04월 09일 10시 00분,
(3) 강풍주의보 발표 : 2019년 04월 09일 12시 00분,
(4) 풍랑주의보 발표 : 2019년 04월 09일 12시 00분,
(5) 풍랑주의보 발표 : 2019년 04월 09일 12시 00분,
(6) 풍랑주의보 발표 : 2019년 04월 09일 12시 00분,
(7) 풍랑주의보 발표 : 2019년 04월 09일 12시 00분,
(8) 풍랑주의보 발표 : 2019년 04월 09일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 강풍주의보 발표 : 전라남도(장흥, 진도, 신안(흑산면제외), 목포, 완도, 해남, 강진, 순천, 광양, 여수, 보성, 고흥)",
(3) 강풍주의보 발표 : 제주도(추자도 제외),
(4) 풍랑주의보 발표 : 남해서부동쪽먼바다,
"(5) 풍랑주의보 발표 : 서해남부앞바다(전남남부서해앞바다, 전남중부서해앞바다)",
"(6) 풍랑주의보 발표 : 제주도앞바다, 남해서부서쪽먼바다",
(7) 풍랑주의보 발표 : 제주도남쪽먼바다,
(8) 풍랑주의보 발표 : 남해서부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 밤,
"(2) ,(3) 강풍주의보 발표",
o 해제 예고: 10일 오후,
(4) 풍랑주의보 발표,
o 해제 예고: 10일 밤,
"(5) ,(8) 풍랑주의보 발표",
o 해제 예고: 10일 오후,
(6) 풍랑주의보 발표,
o 해제 예고: 11일 새벽,
(7) 풍랑주의보 발표,
o 해제 예고: 11일 아침,
발표시각,지역
2019-04-09 11:00,전국
발효시각,
(1) 강풍경보 대치 : 2019년 04월 09일 11시 00분,
해당지역,
(1) 강풍경보 대치 : 흑산도.홍도,
내용,
(1) 강풍경보 대치,
o 해제 예고: 10일 밤,
발표시각,지역
2019-04-09 16:00,전국
발효시각,
(1) 건조경보 해제 : 2019년 04월 09일 16시 00분,
(2) 건조주의보 해제 : 2019년 04월 09일 16시 00분,
(3) 강풍주의보 발표 : 2019년 04월 09일 18시 00분,
(4) 풍랑주의보 발표 : 2019년 04월 09일 18시 00분,
(5) 풍랑주의보 발표 : 2019년 04월 09일 19시 00분,
(6) 풍랑주의보 발표 : 2019년 04월 09일 19시 00분,
해당지역,
"(1) 건조경보 해제 : 울산, 대구, 경상남도(합천), 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕, 칠곡, 성주, 경산, 영천)",
"(2) 건조주의보 해제 : 세종, 대전, 경상남도(양산, 거창, 함양, 산청, 창녕, 함안, 의령, 밀양), 경상북도(영양평지, 봉화평지, 문경, 청도, 청송, 의성, 영주, 안동, 예천, 상주, 김천, 고령, 군위, 구미), 충청북도, 충청남도(계룡, 홍성, 예산, 청양, 부여, 금산, 논산, 아산, 공주, 천안), 전라북도(순창, 남원, 전주, 정읍, 임실, 무주, 진안, 완주, 장수)",
"(3) 강풍주의보 발표 : 울산, 부산, 경상남도(남해, 고성, 거제, 통영, 창원)",
(4) 풍랑주의보 발표 : 동해남부먼바다,
(5) 풍랑주의보 발표 : 서해중부먼바다,
"(6) 풍랑주의보 발표 : 동해남부앞바다(경북남부앞바다, 울산앞바다)",
내용,
(3) 강풍주의보 발표,
o 해제 예고: 10일 오후,
"(4) ,(6) 풍랑주의보 발표",
o 해제 예고: 11일 아침,
(5) 풍랑주의보 발표,
o 해제 예고: 10일 아침,
발표시각,지역
2019-04-09 18:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 09일 18시 00분,
(2) 대설주의보 발표 : 2019년 04월 09일 18시 00분,
(3) 건조경보 해제 : 2019년 04월 09일 18시 00분,
(4) 건조주의보 해제 : 2019년 04월 09일 18시 00분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(무안, 영광, 함평, 영암)",
"(2) 대설주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 태백)",
"(3) 건조경보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(4) 건조주의보 해제 : 인천(강화), 서울, 강원도(양구평지, 정선평지, 평창평지, 홍천평지, 인제평지, 횡성, 춘천, 화천, 철원, 원주, 영월), 경기도(안산, 시흥 제외)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 오후,
발표시각,지역
2019-04-09 20:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 09일 20시 00분,
해당지역,
"(1) 강풍주의보 발표 : 경상북도(경주, 포항)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 밤,
발표시각,지역
2019-04-09 21:30,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 09일 21시 30분,
(2) 호우주의보 해제 : 2019년 04월 09일 21시 30분,
(3) 풍랑주의보 발표 : 2019년 04월 09일 22시 00분,
(4) 풍랑경보 대치 : 2019년 04월 09일 22시 00분,
(5) 풍랑경보 대치 : 2019년 04월 09일 22시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도(제주도남부, 제주도서부)",
"(2) 호우주의보 해제 : 제주도(제주도산지), 전라남도(무안, 신안(흑산면제외), 영광, 함평)",
(3) 풍랑주의보 발표 : 남해동부앞바다(경남중부남해앞바다),
(4) 풍랑경보 대치 : 남해서부동쪽먼바다,
"(5) 풍랑경보 대치 : 제주도앞바다(제주도동부앞바다), 남해서부서쪽먼바다",
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 10일 밤,
(4) 풍랑경보 대치,
o 해제 예고: 10일 밤,
(5) 풍랑경보 대치,
o 해제 예고: 11일 새벽,
발표시각,지역
2019-04-09 22:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 09일 22시 00분,
(2) 풍랑주의보 발표 : 2019년 04월 09일 22시 00분,
(3) 대설주의보 발표 : 2019년 04월 09일 22시 00분,
해당지역,
"(1) 강풍주의보 발표 : 인천(옹진), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안, 예산, 아산), 경기도(안산, 화성, 평택)",
"(2) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다, 인천·경기남부앞바다)",
"(3) 대설주의보 발표 : 강원도(정선평지, 평창평지, 원주, 영월)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 10일 아침,
발표시각,지역
2019-04-09 23:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 09일 23시 30분,
(2) 풍랑주의보 발표 : 2019년 04월 09일 23시 30분,
(3) 풍랑주의보 발표 : 2019년 04월 09일 23시 30분,
해당지역,
"(1) 강풍주의보 발표 : 전라북도(김제, 군산, 부안)",
"(2) 풍랑주의보 발표 : 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
(3) 풍랑주의보 발표 : 서해남부앞바다(전남북부서해앞바다),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 10일 아침,
(3) 풍랑주의보 발표,
o 해제 예고: 10일 오전,
발표시각,지역
2019-04-10 3:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 10일 03시 00분,
(2) 대설주의보 해제 : 2019년 04월 10일 03시 00분,
(3) 강풍주의보 해제 : 2019년 04월 10일 04시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천(옹진), 경기도(안산, 화성, 평택)",
"(2) 대설주의보 해제 : 강원도(정선평지, 평창평지, 원주, 영월)",
"(3) 강풍주의보 해제 : 충청남도(당진, 서천, 홍성, 보령, 서산, 태안, 예산, 아산)",
내용,
,
발표시각,지역
2019-04-10 3:30,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 10일 07시 00분,
(2) 풍랑주의보 대치 : 2019년 04월 10일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도(추자도, 제주도산지, 제주도동부, 제주도북부)",
(2) 풍랑주의보 대치 : 남해서부서쪽먼바다,
내용,
(2) 풍랑주의보 대치,
o 해제 예고: 11일 새벽,
발표시각,지역
2019-04-10 4:00,전국
발효시각,
