(4) 풍랑주의보 해제 : 2019년 07월 11일 06시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울산, 부산, 경상남도(거제, 통영), 경상북도(울진평지, 경주, 포항, 영덕)",
"(2) 호우주의보 해제 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
(3) 강풍주의보 해제 : 전라남도(거문도.초도),
"(4) 풍랑주의보 해제 : 제주도전해상, 남해서부동쪽먼바다, 남해서부서쪽먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다)",
내용,
,
발표시각,지역
2019-07-11 6:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 11일 06시 10분,
해당지역,
(1) 호우주의보 발표 : 울릉도.독도,
내용,
,
발표시각,지역
2019-07-11 7:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 11일 07시 00분,
해당지역,
"(1) 호우주의보 해제 : 강원도(강원남부산지, 삼척평지, 동해평지, 태백)",
내용,
,
발표시각,지역
2019-07-11 9:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 11일 09시 30분,
해당지역,
(1) 호우주의보 해제 : 울릉도.독도,
내용,
,
발표시각,지역
2019-07-11 12:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 11일 13시 00분,
(2) 호우주의보 해제 : 2019년 07월 11일 13시 00분,
해당지역,
(1) 호우경보 해제 : 강원도(강원북부산지),
"(2) 호우주의보 해제 : 강원도(강원중부산지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-07-13 5:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 13일 05시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(당진, 서산, 태안)",
내용,
,
발표시각,지역
2019-07-13 6:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 13일 06시 50분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도서부)",
내용,
,
발표시각,지역
2019-07-13 9:10,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 13일 09시 10분,
해당지역,
(1) 호우경보 변경 : 충청남도(태안),
내용,
,
발표시각,지역
2019-07-13 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 13일 11시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도남부, 제주도서부), 충청남도(당진, 서산)",
내용,
,
발표시각,지역
2019-07-13 13:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 13일 13시 00분,
해당지역,
(1) 호우경보 해제 : 충청남도(태안),
내용,
,
발표시각,지역
2019-07-15 14:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 14시 30분,
해당지역,
"(1) 호우주의보 발표 : 서울, 경기도(안성, 의정부)",
내용,
,
발표시각,지역
2019-07-15 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 15시 00분,
해당지역,
"(1) 호우주의보 발표 : 경기도(광주, 용인)",
내용,
,
발표시각,지역
2019-07-15 15:15,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 15시 15분,
(2) 호우경보 변경 : 2019년 07월 15일 15시 15분,
해당지역,
(1) 호우주의보 발표 : 경기도(평택),
(2) 호우경보 변경 : 경기도(용인),
내용,
,
발표시각,지역
2019-07-15 15:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 15시 30분,
해당지역,
(1) 호우주의보 발표 : 충청북도(영동),
내용,
,
발표시각,지역
2019-07-15 15:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 15시 40분,
해당지역,
"(1) 호우주의보 발표 : 경기도(성남, 하남, 남양주, 구리, 포천)",
내용,
,
발표시각,지역
2019-07-15 16:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 16시 00분,
해당지역,
(1) 호우주의보 발표 : 경기도(고양),
내용,
,
발표시각,지역
2019-07-15 16:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 15일 16시 30분,
해당지역,
(1) 호우주의보 해제 : 충청북도(영동),
내용,
,
발표시각,지역
2019-07-15 16:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 15일 16시 50분,
해당지역,
(1) 호우경보 변경 : 경기도(고양),
내용,
,
발표시각,지역
2019-07-15 17:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 17시 40분,
해당지역,
(1) 호우주의보 발표 : 강원도(원주),
내용,
,
발표시각,지역
2019-07-15 18:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 18시 30분,
(2) 호우경보 해제 : 2019년 07월 15일 18시 30분,
(3) 호우주의보 해제 : 2019년 07월 15일 18시 30분,
해당지역,
"(1) 호우주의보 발표 : 대구, 경상북도(고령)",
"(2) 호우경보 해제 : 경기도(용인, 고양)",
"(3) 호우주의보 해제 : 서울, 경기도(성남, 광주, 안성, 하남, 평택, 남양주, 구리, 의정부, 포천)",
내용,
,
발표시각,지역
2019-07-15 18:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 18시 40분,
해당지역,
(1) 호우주의보 발표 : 강원도(횡성),
내용,
,
발표시각,지역
2019-07-15 19:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 19시 30분,
해당지역,
(1) 호우주의보 발표 : 전라북도(남원),
내용,
,
발표시각,지역
2019-07-15 20:10,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 15일 20시 10분,
해당지역,
(1) 호우경보 변경 : 전라북도(남원),
내용,
,
발표시각,지역
2019-07-15 20:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 20시 30분,
해당지역,
(1) 호우주의보 발표 : 전라북도(장수),
내용,
,
발표시각,지역
2019-07-15 21:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 21시 00분,
해당지역,
(1) 호우주의보 발표 : 경상남도(합천),
내용,
,
발표시각,지역
2019-07-15 21:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 15일 21시 30분,
해당지역,
"(1) 호우주의보 해제 : 강원도(횡성, 원주)",
내용,
,
발표시각,지역
2019-07-15 22:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 15일 22시 00분,
해당지역,
(1) 호우경보 변경 : 경상남도(합천),
내용,
,
발표시각,지역
2019-07-15 23:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 23시 00분,
해당지역,
(1) 호우주의보 발표 : 경기도(군포),
내용,
,
발표시각,지역
2019-07-15 23:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 23시 20분,
해당지역,
(1) 호우주의보 발표 : 경상남도(함양),
내용,
,
발표시각,지역
2019-07-15 23:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 23시 30분,
해당지역,
(1) 호우주의보 발표 : 충청북도(청주),
내용,
,
발표시각,지역
2019-07-15 23:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 15일 23시 40분,
해당지역,
(1) 호우주의보 발표 : 경상남도(산청),
내용,
,
발표시각,지역
2019-07-16 0:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 16일 00시 00분,
(2) 호우주의보 해제 : 2019년 07월 16일 00시 00분,
해당지역,
(1) 호우주의보 발표 : 충청북도(보은),
"(2) 호우주의보 해제 : 대구, 경상북도(고령), 전라북도(장수)",
내용,
,
발표시각,지역
2019-07-16 2:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 16일 02시 00분,
(2) 호우주의보 해제 : 2019년 07월 16일 02시 00분,
해당지역,
(1) 호우경보 해제 : 경상남도(합천),
(2) 호우주의보 해제 : 경상남도(산청),
내용,
,
발표시각,지역
2019-07-16 2:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 16일 02시 30분,
해당지역,
(1) 호우주의보 발표 : 인천(옹진),
내용,
,
발표시각,지역
2019-07-16 3:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 16일 03시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청북도(옥천, 보은, 청주)",
내용,
,
발표시각,지역
2019-07-16 3:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 16일 03시 30분,
해당지역,
(1) 호우주의보 발표 : 전라북도(무주),
내용,
,
발표시각,지역
2019-07-16 4:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 16일 04시 30분,
해당지역,
(1) 호우주의보 발표 : 강원도(고성평지),
내용,
,
발표시각,지역
2019-07-16 5:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 16일 05시 00분,
해당지역,
(1) 호우주의보 해제 : 전라북도(무주),
내용,
,
발표시각,지역
2019-07-16 6:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 16일 06시 00분,
해당지역,
(1) 호우주의보 해제 : 인천(옹진),
내용,
,
발표시각,지역
2019-07-16 7:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 16일 07시 00분,
해당지역,
(1) 호우주의보 해제 : 강원도(고성평지),
내용,
,
발표시각,지역
2019-07-16 17:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 16일 17시 40분,
해당지역,
(1) 호우주의보 발표 : 전라북도(전주),
내용,
,
발표시각,지역
2019-07-16 17:55,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 16일 17시 55분,
해당지역,
(1) 호우경보 변경 : 전라북도(전주),
내용,
,
발표시각,지역
2019-07-16 18:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 16일 18시 30분,
해당지역,
(1) 호우경보 해제 : 전라북도(전주),
내용,
,
발표시각,지역
2019-07-17 19:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 17일 22시 00분,
해당지역,
"(1) 호우주의보 발표 : 흑산도.홍도, 전라남도(진도, 신안(흑산면제외), 완도, 해남)",
내용,
,
발표시각,지역
2019-07-18 4:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 18일 04시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-07-18 6:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 18일 06시 20분,
(2) 호우주의보 해제 : 2019년 07월 18일 06시 20분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도동부), 경기도(안성)",
"(2) 호우주의보 해제 : 흑산도.홍도, 전라남도(진도, 신안(흑산면제외), 완도, 해남)",
내용,
,
발표시각,지역
2019-07-18 7:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 18일 07시 30분,
해당지역,
(1) 호우주의보 해제 : 경기도(안성),
내용,
,
발표시각,지역
2019-07-18 7:40,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 18일 07시 40분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-07-18 8:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 18일 08시 20분,
(2) 호우경보 변경 : 2019년 07월 18일 08시 20분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도북부),
"(2) 호우경보 변경 : 제주도(제주도산지, 제주도동부)",
내용,
,
발표시각,지역
2019-07-18 13:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 18일 13시 00분,
(2) 호우주의보 해제 : 2019년 07월 18일 13시 00분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도산지, 제주도남부, 제주도동부)",
(2) 호우주의보 해제 : 제주도(제주도북부),
내용,
,
발표시각,지역
2019-07-18 13:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 18일 13시 10분,
해당지역,
(1) 호우주의보 발표 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-07-18 15:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 18일 15시 20분,
해당지역,
(1) 호우주의보 발표 : 제주도(추자도 제외),
내용,
,
발표시각,지역
2019-07-18 18:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 18일 18시 00분,
해당지역,
(1) 호우주의보 해제 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-07-19 1:20,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 19일 01시 20분,
해당지역,
"(1) 호우경보 변경 : 제주도(제주도산지, 제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-07-19 2:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 19일 02시 00분,
해당지역,
"(1) 호우주의보 발표 : 부산, 제주도(추자도), 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 창원), 전라남도(거문도.초도, 장흥, 진도, 완도, 해남, 강진, 순천, 광양, 여수, 보성, 고흥)",
내용,
,
발표시각,지역
2019-07-19 5:45,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 19일 05시 45분,
(2) 호우경보 변경 : 2019년 07월 19일 05시 45분,
해당지역,
"(1) 호우주의보 발표 : 울산, 경상남도(진주, 양산, 창녕, 함안, 의령, 밀양, 김해)",
"(2) 호우경보 변경 : 제주도(추자도, 제주도북부, 제주도서부), 경상남도(거제, 통영, 창원)",
내용,
,
발표시각,지역
2019-07-19 7:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 19일 07시 30분,
해당지역,
(1) 호우경보 변경 : 부산,
내용,
,
발표시각,지역
2019-07-19 8:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 19일 08시 30분,
해당지역,
"(1) 호우경보 변경 : 전라남도(거문도.초도, 완도, 여수, 고흥)",
내용,
,
발표시각,지역
2019-07-19 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 07월 19일 13시 00분,
(2) 호우주의보 발표 : 2019년 07월 19일 14시 00분,
(3) 풍랑주의보 발표 : 2019년 07월 19일 15시 00분,
(4) 풍랑주의보 발표 : 2019년 07월 19일 17시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
"(2) 호우주의보 발표 : 경상남도(함양, 산청)",
"(3) 풍랑주의보 발표 : 남해서부앞바다, 서해남부북쪽먼바다",
(4) 풍랑주의보 발표 : 서해남부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 21일 새벽,
"(3) ,(4) 풍랑주의보 발표",
o 해제 예고: 21일 새벽(03시~06시),
발표시각,지역
2019-07-20 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 07월 20일 01시 00분,
(2) 호우주의보 발표 : 2019년 07월 20일 01시 00분,
(3) 호우경보 변경 : 2019년 07월 20일 01시 00분,
해당지역,
"(1) 강풍주의보 발표 : 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 창원)",
"(2) 호우주의보 발표 : 경상남도(합천, 거창)",
"(3) 호우경보 변경 : 경상남도(남해, 고성, 사천, 산청, 하동)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 20일 밤,
발표시각,지역
2019-07-20 5:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 20일 05시 40분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경주, 포항, 영덕)",
내용,
,
발표시각,지역
2019-07-20 6:10,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 20일 06시 10분,
해당지역,
"(1) 호우경보 변경 : 울산, 경상남도(양산, 밀양, 김해)",
내용,
,
발표시각,지역
2019-07-20 8:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 20일 08시 00분,
해당지역,
"(1) 호우주의보 발표 : 울릉도.독도, 경상북도(울진평지)",
내용,
,
발표시각,지역
2019-07-20 10:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 20일 10시 30분,
해당지역,
(1) 호우경보 변경 : 경상북도(경주),
내용,
,
발표시각,지역
2019-07-20 11:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 07월 20일 11시 00분,
(2) 호우주의보 발표 : 2019년 07월 20일 11시 00분,
해당지역,
(1) 강풍경보 변경 : 경상북도(포항),
"(2) 호우주의보 발표 : 전라북도(남원, 무주)",
내용,
(1) 강풍경보 변경,
o 해제 예고: 21일 새벽,
발표시각,지역
2019-07-20 12:30,전국
발효시각,
(1) 태풍경보 해제 : 2019년 07월 20일 12시 30분,
(2) 강풍주의보 발표 : 2019년 07월 20일 12시 30분,
(3) 강풍주의보 변경 : 2019년 07월 20일 12시 30분,
(4) 강풍주의보 변경 : 2019년 07월 20일 12시 30분,
(5) 강풍주의보 변경 : 2019년 07월 20일 12시 30분,
(6) 풍랑경보 변경 : 2019년 07월 20일 12시 30분,
(7) 풍랑주의보 변경 : 2019년 07월 20일 12시 30분,
(8) 풍랑주의보 변경 : 2019년 07월 20일 12시 30분,
(9) 호우주의보 발표 : 2019년 07월 20일 12시 30분,
(10) 호우경보 변경 : 2019년 07월 20일 12시 30분,
(11) 호우주의보 변경 : 2019년 07월 20일 12시 30분,
(12) 풍랑주의보 발표 : 2019년 07월 20일 15시 00분,
(13) 풍랑주의보 발표 : 2019년 07월 20일 15시 00분,
해당지역,
"(1) 태풍경보 해제 : 광주, 제주도(추자도, 제주도남부, 제주도동부, 제주도서부), 전라남도(화순, 나주, 장성, 담양)",
(2) 강풍주의보 발표 : 울릉도.독도,
"(3) 강풍주의보 변경 : 제주도(제주도산지, 제주도북부)",
"(4) 강풍주의보 변경 : 부산, 경상남도(남해, 거제, 사천, 통영), 흑산도.홍도, 전라남도(무안, 장흥, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 완도, 해남, 강진, 순천, 광양, 여수, 보성, 고흥)",
(5) 강풍주의보 변경 : 전라남도(거문도.초도),
"(6) 풍랑경보 변경 : 제주도남쪽먼바다, 남해서부동쪽먼바다, 남해동부먼바다",
"(7) 풍랑주의보 변경 : 남해서부앞바다, 서해남부남쪽먼바다, 서해남부북쪽먼바다, 서해남부앞바다(전남남부서해앞바다, 전남중부서해앞바다, 전남북부서해앞바다)",
"(8) 풍랑주의보 변경 : 제주도앞바다, 남해서부서쪽먼바다",
(9) 호우주의보 발표 : 강원도(삼척평지),
(10) 호우경보 변경 : 제주도(제주도산지),
"(11) 호우주의보 변경 : 경상남도(남해, 고성, 거제, 사천, 통영, 산청, 하동, 창원), 전라남도(거문도.초도, 순천, 광양, 여수, 보성, 고흥, 구례, 곡성)",
(12) 풍랑주의보 발표 : 동해중부앞바다,
(13) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(2) 강풍주의보 발표,
o 해제 예고: 22일 아침,
(3) 강풍주의보 변경,
o 해제 예고: 20일 밤,
(4) 강풍주의보 변경,
o 해제 예고: 21일 새벽,
(5) 강풍주의보 변경,
o 해제 예고: 21일 오전,
(6) 풍랑경보 변경,
o 해제 예고: 21일 오전(09시~12시),
(7) 풍랑주의보 변경,
o 해제 예고: 21일 새벽(03시~06시),
(8) 풍랑주의보 변경,
o 해제 예고: 21일 오전(09시~12시),
(12) 풍랑주의보 발표,
o 해제 예고: 22일 새벽(00시~03시),
(13) 풍랑주의보 발표,
o 해제 예고: 22일 오후(12시~15시),
발표시각,지역
2019-07-20 13:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 20일 13시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경북북동산지, 청도, 경산, 영천)",
내용,
,
발표시각,지역
2019-07-20 15:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 20일 15시 00분,
(2) 호우주의보 해제 : 2019년 07월 20일 16시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(거문도.초도, 순천, 여수, 보성, 고흥, 곡성)",
"(2) 호우주의보 해제 : 경상남도(진주, 합천, 거창, 창녕, 함안, 의령)",
내용,
,
발표시각,지역
2019-07-20 16:00,전국
발효시각,
(1) 풍랑주의보 변경 : 2019년 07월 20일 16시 00분,
(2) 호우경보 변경 : 2019년 07월 20일 16시 00분,
해당지역,
(1) 풍랑주의보 변경 : 남해동부앞바다,
(2) 호우경보 변경 : 경상북도(울진평지),
내용,
(1) 풍랑주의보 변경,
o 해제 예고: 21일 오전(09시~12시),
발표시각,지역
2019-07-20 17:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 20일 17시 20분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-07-20 18:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 20일 18시 00분,
(2) 호우주의보 해제 : 2019년 07월 20일 18시 00분,
(3) 호우주의보 변경 : 2019년 07월 20일 18시 00분,
해당지역,
(1) 호우경보 해제 : 경상남도(밀양),
"(2) 호우주의보 해제 : 경상북도(청도, 경산, 영천), 강원도(삼척평지), 전라북도(남원, 무주)",
"(3) 호우주의보 변경 : 울산, 부산, 경상남도(양산, 김해)",
내용,
,
발표시각,지역
2019-07-20 18:30,전국
발효시각,
(1) 호우주의보 변경 : 2019년 07월 20일 18시 30분,
해당지역,
"(1) 호우주의보 변경 : 경상북도(울진평지, 경주)",
내용,
,
발표시각,지역
2019-07-20 20:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 07월 20일 20시 00분,
(2) 풍랑주의보 해제 : 2019년 07월 20일 20시 00분,
(3) 풍랑주의보 변경 : 2019년 07월 20일 20시 00분,
(4) 호우주의보 해제 : 2019년 07월 20일 20시 00분,
(5) 풍랑주의보 해제 : 2019년 07월 20일 22시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도(제주도산지, 제주도북부), 흑산도.홍도, 전라남도(무안, 장흥, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 해남, 강진), 전라북도(김제, 군산, 부안, 고창)",
(2) 풍랑주의보 해제 : 서해남부앞바다,
"(3) 풍랑주의보 변경 : 제주도남쪽먼바다, 남해서부동쪽먼바다, 남해동부먼바다",
"(4) 호우주의보 해제 : 전라남도(광양, 구례)",
(5) 풍랑주의보 해제 : 서해남부북쪽먼바다,
내용,
(3) 풍랑주의보 변경,
o 해제 예고: 21일 오전(09시~12시),
발표시각,지역
2019-07-20 20:30,전국
발효시각,
(1) 강풍주의보 변경 : 2019년 07월 20일 20시 30분,
(2) 호우경보 해제 : 2019년 07월 20일 20시 30분,
(3) 호우주의보 해제 : 2019년 07월 20일 20시 30분,
해당지역,
(1) 강풍주의보 변경 : 경상북도(포항),
(2) 호우경보 해제 : 제주도(제주도산지),
"(3) 호우주의보 해제 : 울산, 제주도(제주도남부), 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
내용,
(1) 강풍주의보 변경,
o 해제 예고: 21일 새벽,
발표시각,지역
2019-07-20 22:10,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 20일 22시 10분,
해당지역,
"(1) 호우주의보 해제 : 경상남도(남해, 고성, 사천, 함양, 산청, 하동)",
내용,
,
발표시각,지역
2019-07-20 23:30,전국
발효시각,
(1) 강풍주의보 연장 : 2019년 07월 20일 23시 30분,
(2) 호우주의보 해제 : 2019년 07월 20일 23시 30분,
해당지역,
"(1) 강풍주의보 연장 : 울산, 경상남도(고성, 하동, 창원)",
(2) 호우주의보 해제 : 울릉도.독도,
내용,
(1) 강풍주의보 연장,
o 해제 예고: 21일 새벽,
발표시각,지역
2019-07-21 0:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 21일 00시 00분,
해당지역,
"(1) 호우주의보 해제 : 부산, 경상남도(양산, 거제, 통영, 김해, 창원)",
내용,
,
발표시각,지역
2019-07-21 1:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 21일 01시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(남해, 고성)",
내용,
,
발표시각,지역
2019-07-21 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 07월 21일 04시 00분,
(2) 강풍주의보 연장 : 2019년 07월 21일 04시 00분,
(3) 호우주의보 해제 : 2019년 07월 21일 04시 00분,
(4) 풍랑주의보 해제 : 2019년 07월 21일 06시 00분,
(5) 강풍주의보 해제 : 2019년 07월 21일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(완도, 순천, 광양, 여수, 보성, 고흥)",
"(2) 강풍주의보 연장 : 경상북도(울진평지, 경주, 포항, 영덕)",
"(3) 호우주의보 해제 : 경상남도(남해, 고성)",
"(4) 풍랑주의보 해제 : 남해서부서쪽먼바다, 남해서부앞바다, 서해남부남쪽먼바다",
"(5) 강풍주의보 해제 : 울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 창원)",
내용,
(2) 강풍주의보 연장,
o 해제 예고: 21일 밤,
발표시각,지역
2019-07-22 5:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 22일 05시 20분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도서부),
내용,
,
발표시각,지역
2019-07-22 5:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 22일 05시 30분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도북부),
내용,
,
발표시각,지역
2019-07-22 6:20,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 22일 06시 20분,
해당지역,
"(1) 호우경보 변경 : 제주도(제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-07-22 7:40,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 22일 07시 40분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-07-24 22:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 24일 22시 30분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(당진, 홍성, 보령, 서산, 태안, 예산)",
내용,
,
발표시각,지역
2019-07-25 2:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 02시 10분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(금산), 전라북도(순창, 진안)",
내용,
,
발표시각,지역
2019-07-25 3:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 03시 10분,
(2) 호우주의보 해제 : 2019년 07월 25일 03시 10분,
해당지역,
(1) 호우주의보 발표 : 전라북도(장수),
(2) 호우주의보 해제 : 전라북도(순창),
내용,
,
발표시각,지역
2019-07-25 4:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 25일 04시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청남도(홍성, 보령)",
내용,
,
발표시각,지역
2019-07-25 4:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 04시 30분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진), 경기도(안산, 화성, 평택)",
내용,
,
발표시각,지역
2019-07-25 5:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 05시 00분,
(2) 호우주의보 해제 : 2019년 07월 25일 05시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(증평, 음성, 진천, 충주), 충청남도(아산, 천안), 경기도(안성, 이천, 용인, 오산)",
"(2) 호우주의보 해제 : 충청남도(금산), 전라북도(진안, 장수)",
내용,
,
발표시각,지역
2019-07-25 5:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 05시 30분,
(2) 호우경보 변경 : 2019년 07월 25일 05시 30분,
해당지역,
(1) 호우주의보 발표 : 충청북도(괴산),
"(2) 호우경보 변경 : 충청남도(당진, 서산, 태안, 아산, 천안)",
내용,
,
발표시각,지역
2019-07-25 7:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 07시 30분,
(2) 호우주의보 해제 : 2019년 07월 25일 07시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(횡성, 원주)",
"(2) 호우주의보 해제 : 인천(옹진), 경기도(안산, 화성, 안성, 이천, 용인, 평택, 오산)",
내용,
,
발표시각,지역
2019-07-25 8:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 08시 00분,
해당지역,
(1) 호우주의보 발표 : 충청남도(홍성),
내용,
,
발표시각,지역
2019-07-25 9:00,전국
발효시각,
